=== Round 1/4: player_r1 已存在，跳過 ===
=== Round 1/4: master_r1 已存在，跳過 ===
=== Round 2/4: player_r2 已存在，跳過 ===
=== Round 2/4: master_r2 已存在，跳過 ===
=== Round 3/4: player_r3 已存在，跳過 ===
=== Round 3/4: 訓練 Master (對手池 4 個玩家) ===
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 107      |
|    ep_rew_mean     | 1.55     |
| time/              |          |
|    fps             | 136      |
|    iterations      | 1        |
|    time_elapsed    | 50       |
|    total_timesteps | 1324444  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 0.946      |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 2          |
|    time_elapsed         | 128        |
|    total_timesteps      | 1331264    |
| train/                  |            |
|    approx_kl            | 0.08552674 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.112     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 0.327      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 1.21       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 3          |
|    time_elapsed         | 206        |
|    total_timesteps      | 1338084    |
| train/                  |            |
|    approx_kl            | 0.07969069 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0987    |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.492      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 2.12        |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 4           |
|    time_elapsed         | 285         |
|    total_timesteps      | 1344904     |
| train/                  |             |
|    approx_kl            | 0.085078776 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.11       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.361       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 2.85       |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 5          |
|    time_elapsed         | 363        |
|    total_timesteps      | 1351724    |
| train/                  |            |
|    approx_kl            | 0.07515244 |
